item,itemLabel,startDate,endDate
Q10444907,Яўген Абаленскі,2012-10-18,2016-10-10
Q6656652,Аляксандр Агееў,2012-10-18,2016-10-10
Q9371375,Васіль Аляксеенка,2012-10-18,2016-10-10
Q2029677,Уладзімір Андрэйчанка,2012-10-18,2016-10-10
Q11753400,Леанід Апанасюк,2012-10-18,2016-10-10
Q26897751,Алена Астапюк,2012-10-18,2016-10-10
Q9394017,Ларыса Багдановіч,2012-10-18,2016-10-10
Q14394031,Уладзімір Базанаў,2012-10-18,2016-10-10
Q26897633,Валерый Барадзеня,2012-10-18,2016-10-10
Q14393799,Алена Бераснева,2012-10-18,2016-10-10
Q26897632,Анатоль Бойка,2012-10-18,2016-10-10
Q9336209,Сяргей Бохан,2012-10-18,2016-10-10
Q9375489,Віталь Бусько,2012-10-18,2016-10-10
Q14918570,Віктар Валюшыцкі,2012-10-18,2016-10-10
Q14918565,Зыгмунд Валявач,2012-10-18,2016-10-10
Q9367697,Уладзімір Васіленка,2012-10-18,2016-10-10
Q26897635,Аляксандр Ваўчанкоў,2012-10-18,2016-10-10
Q14917844,Адам Вашкоў,2012-10-18,2016-10-10
Q26897634,Валянціна Верас,2012-10-18,2016-10-10
Q4123324,Міхаіл Мікалаевіч Волкаў,2012-10-18,2016-10-10
Q14918588,Міхаіл Міхайлавіч Волкаў,2012-10-18,2016-10-10
Q26897636,Валерый Гайдукевіч,2012-10-18,2016-10-10
Q26897749,Генадзь Грыцкевіч,2012-10-18,2016-10-10
Q26897750,Наталля Гуйвік,2012-10-18,2016-10-10
Q9373951,Віктар Гумінскі,2012-10-18,2016-10-10
Q26897631,Валерый Гушча,2012-10-18,2016-10-10
Q26897640,Людміла Дабрыніна,2012-10-18,2016-10-10
Q26897637,Таіса Данілевіч,2012-10-18,2016-10-10
Q26897641,Юрый Дарагакупец,2012-10-18,2016-10-10
Q434537,Вадзім Дзевятоўскі,2012-10-18,2016-10-10
Q26897639,Уладзімір Дзедушкін,2012-10-18,2016-10-10
Q26897642,Сяргей Дудкін,2012-10-18,2016-10-10
Q26897643,Леанід Ермантовіч,2012-10-18,2016-10-10
Q14918628,Валерый Жмайлік,2012-10-18,2016-10-10
Q9370087,Валянціна Жураўская,2012-10-18,2016-10-10
Q13031398,Марат Жылінскі,2012-10-18,2016-10-10
Q9144087,Аляксандр Зазуля,2012-10-18,2016-10-10
Q26897644,Мікалай Іванчанка,2012-10-18,2016-10-10
Q26897645,Леанід Кавалевіч,2012-10-18,2016-10-10
Q26897648,Таццяна Кананчук,2012-10-18,2016-10-10
Q9336219,Сяргей Канопліч,2012-10-18,2016-10-10
Q26897647,Мікалай Каўтуноў,2012-10-18,2016-10-10
Q14918190,Наталля Клімовіч,2012-10-18,2016-10-10
Q11712387,Інеса Кляшчук,2012-10-18,2016-10-10
Q26897646,Валерый Кокаш,2012-10-18,2016-10-10
Q26897650,Анатоль Коханаў,2012-10-18,2016-10-10
Q26897653,Тамара Красоўская,2012-10-18,2016-10-10
Q17044743,Уладзімір Краўцоў,2012-10-18,2016-10-10
Q26897656,Людміла Кубракова,2012-10-18,2016-10-10
Q25536447,Аляксей Кузьміч,2012-10-18,2016-10-10
Q26897659,Станіслаў Кулеш,2012-10-18,2016-10-10
Q26897661,Наталля Кучынская,2012-10-18,2016-10-10
Q26897664,Галіна Лазоўская,2012-10-18,2016-10-10
Q26897681,Ганна Лапаціна,2012-10-18,2016-10-10
Q9370084,Валянціна Леаненка,2012-10-18,2016-10-10
Q26897671,Алег Леўшуноў,2012-10-18,2016-10-10
Q26897678,Віктар Лісковіч,2012-10-18,2016-10-10
Q9286002,Ганна Лявіцкая,2012-10-18,2016-10-10
Q26897692,Леанід Мажэйка,2012-10-18,2016-10-10
Q9391301,Зінаіда Мандроўская,2012-10-18,2016-10-10
Q26897688,Валянцін Мілашэўскі,2012-10-18,2016-10-10
Q26897689,Людміла Міхалькова,2012-10-18,2016-10-10
Q26897690,Васіль Міхно,2012-10-18,2016-10-10
Q26897691,Жанна Мішур,2012-10-18,2016-10-10
Q26897706,Мечыслаў Морхат,2012-10-18,2016-10-10
Q26897707,Ілья Мурашка,2012-10-18,2016-10-10
Q17044887,Аляксандр Мяжуеў,2012-10-18,2016-10-10
Q14421992,Аляксандр Мякіннік,2012-10-18,2016-10-10
Q26897709,Андрэй Навумовіч,2012-10-18,2016-10-10
Q26897710,Ала Навумчык,2012-10-18,2016-10-10
Q26897711,Аксана Няхайчык,2012-10-18,2016-10-10
Q26897716,Вольга Палітыка,2012-10-18,2016-10-10
Q26897712,Генадзь Пальчык,2012-10-18,2016-10-10
Q26897715,Аляксандр Паляйчук,2012-10-18,2016-10-10
Q26897713,Васіль Папко,2012-10-18,2016-10-10
Q26897718,Аляксандр Папкоў,2012-10-18,2016-10-10
Q26897719,Міхаіл Пачынок,2012-10-18,2016-10-10
Q26897714,Мікалай Плаксіцкі,2012-10-18,2016-10-10
Q26897721,Уладзімір Пузырэўскі,2012-10-18,2016-10-10
Q14422105,Мікалай Расоха,2012-10-18,2016-10-10
Q9144071,Аляксандр Розганаў,2012-10-18,2016-10-10
Q26897722,Віктар Русак,2012-10-18,2016-10-10
Q26897724,Міхаіл Савановіч,2012-10-18,2016-10-10
Q11780622,Мікалай Самасейка,2012-10-18,2016-10-10
Q26897729,Ала Сопікава,2012-10-18,2016-10-10
Q26897730,Ігар Станкевіч,2012-10-18,2016-10-10
Q14918514,Людміла Старасціна,2012-10-18,2016-10-10
Q14918481,Аляксандр Сцяцко,2012-10-18,2016-10-10
Q26897726,Аляксандр Сягоднік,2012-10-18,2016-10-10
Q26897728,Эдуард Сянькевіч,2012-10-18,2016-10-10
Q26897731,Аляксандр Удодаў,2012-10-18,2016-10-10
Q26897732,Сяргей Ушкевіч,2012-10-18,2016-10-10
Q26897735,Галіна Філіповіч,2012-10-18,2016-10-10
Q26897734,Віктар Фясак,2012-10-18,2016-10-10
Q26897736,Дзмітрый Харытончык,2012-10-18,2016-10-10
Q26897737,Аляксандр Цацоха,2012-10-18,2016-10-10
Q26897738,Уладзіслаў Цыдзік,2012-10-18,2016-10-10
Q26897740,Уладзімір Чаравач,2012-10-18,2016-10-10
Q26897739,Святлана Чэкан,2012-10-18,2016-10-10
Q26897741,Алена Шамаль,2012-10-18,2016-10-10
Q26897742,Дзмітрый Шаўцоў,2012-10-18,2016-10-10
Q14918527,Пётр Шостак,2012-10-18,2016-10-10
Q26897746,Віктар Шчацько,2012-10-18,2016-10-10
Q26897745,Уладзіслаў Шчэпаў,2012-10-18,2016-10-10
Q26897743,Пётр Шыкшнян,2012-10-18,2016-10-10
Q9348622,Святлана Шылава,2012-10-18,2016-10-10
Q26897744,Уладзімір Шыцько,2012-10-18,2016-10-10
Q26897747,Аляксандр Юркевіч,2012-10-18,2016-10-10
Q26897748,Мікалай Язубец,2012-10-18,2016-10-10
Q14866893,Аляксандр Ярашэвіч,2012-10-18,2016-10-10
